artifact,sha256,size_bytes,role
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R07.csv,f8c70aa11f3a684e0b69e912b30ab6d2b3e43ceed6bbd1bb39113bc7908ecf89,2551073,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R08.csv,94991394d80125325dd4f34235755f32dfaab2ce4b3aa66c8cab4c97f74c1523,2532810,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R09.csv,888c57ebbb1c7c6118aef066695dec328ec7fe40ab4797e093523c8be87057e1,2613779,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R10.csv,5ff7e9e4563fe8637af28eb87fc1872eb6f9cfb160d1ac0d3b56c520b529eab3,2592735,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_bank_composition_by_run.csv,cd1a1cf24b6ae24da529045e24f8d51bd3fa8653a873569b583e52f2777ac580,27622,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_case_level_ranks.csv,c10e1ae74998a43793f8bb8350bb14bf24eb45d33b742dfd10d2dc71f71687d9,13129391,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_conditions.csv,cd1a1cf24b6ae24da529045e24f8d51bd3fa8653a873569b583e52f2777ac580,27622,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_duplicate_nearduplicate_audit.csv,13104151a14eddbc97c98c8861047f165c1b717fd723c8f6ac749d2d87b818dc,3638,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_execution_log.txt,eadaaa73090dbfdd7fce42b40a79a627f5e65c13086c3cba413b36b422a113b7,1259,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_findings.md,35e1854de4a628d567eeb6b2cbbba95391d1fecf3bdb4dd2570cd25990097ff6,895,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_learning_curve.csv,b83422aa66e2635d32e5c895246630778da5da61cb3fa9df6e099690b4bc806f,1498,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_metrics_by_condition.csv,25dca69c742746a6a1ab3b918a07d09c17a6522447b762ff4f8ad45d3233ad6b,4273,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_metrics_by_run.csv,9e08376efb592221627c2c7227ef828c911d92b4ea5333718b76255dba78e0bd,16523,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_run_manifest.json,16b1dcf4afac2c2bf8610dcad5986cc678707f027561ceb924df41f0cdf89a87,57172,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H100_REEXECUTED_CHECK.json,e04be2286d7aa33b052bd1b1cbc108a2e19a8f8eef47b68fe9ddc1825b0b0940,3726,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R01.json,e86f93989b7b72a3c75c64761f0ef9b6a78d15e778357ffea3b561558d8f36b6,3430,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R02.json,fa227873feb5993757129d62d622a35ac8ca6a23f1dbc5ac9b8eebdf392c2049,3219,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R03.json,0d724d7353d11b8568a79c5ee08969a4e17592da52050acac22473fcce928611,3499,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R04.json,a9ff58911c28923ad5519acb713214915dbdea5afefb9c8c67eff6c7c6ce3a41,3415,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R05.json,fbd517df649e3443bed01857dde5d2d3584fc396d7bc6f009c9f98d4f0d4613c,3475,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R06.json,8639ebe58be65be05ab77ffe52d26b073b7692745e5af297abf455a6b10fbe96,3547,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R07.json,cb012fb3ccae1e72d4db415aac7bfbcbbc987fd185c22314f8b1356f340aa86d,3421,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R08.json,6096a9fad92cf35ddcec3a22b739f24c896c2f1a88cd847cb4cc3848cc572aff,3298,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R09.json,9d287f1b893c7f33409fc063ed1ab1ce4474098a04db2f2a86e44fa59fa4d730,3537,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R10.json,4a4f51114e3fb9d123cd541f62e9dabb7dea235772d90ba8d7bece2f56e58733,3505,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R01.json,a0c9a80cedce0433ec19ee09df31a6437821c39b0e8f85aad2fa713dd01b5dda,3229,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R02.json,f85b6e7f44487edb66c93df168f8cf68f7adf764a78ca76b283dec80d3e135b5,3197,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R03.json,755504932bfbab1fe283c6a3faa87dc76afe5f48976b724872858dd3cba366ea,3170,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R04.json,3ed5dc9a9c5f1c158069d4894af13c3c7a286c21ee95400210059a2239fc744c,3240,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R05.json,7d2510cf9bd491e408ab71dbcf313969c63f605cf4e81ff1a98dd67488d6b37f,3052,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R01.json,8c6ba88c65a504cb806cc31dcc744535758b41d0a7e18e8b4b0a02c585d6fcf1,3401,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R02.json,dbb552b0b9dc52c6672a488f0e40e9c5807fc0b4dedadd43b03a34bca42e9ddb,3452,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R03.json,4d2a737b68edea34809729b593cf6239b22e9f546f71b28993154ec7c8d82e81,3335,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R04.json,8ef3f697fe67c4fb2948a3aa7b6c2963079c4f34af8e831a877ebdab72d0f5f1,3372,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R05.json,500baa004347d609312dfaf6f2b7f4d0f6a38f1b1ba6f73b4d68c76b14291de9,3353,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R01.json,74817f7dc3e9a7c06de4c73845613bbdaea5cdd87ca8bec3047716f67f17dd53,3173,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R02.json,70d704b205e08cfa99102060068427ac7a4002826ed11a049fba4f2662f6560c,3018,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R03.json,f462e9e3b03d3a30766308ae26a183ae5e202b0784ab6926beddcca7f403adbf,3060,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R04.json,6a6bbe7f7b6b9d142dad4e4198dd0e1f2d7e72a080574a8173aee17132802d28,3055,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R05.json,fcb0fc2f122148ae5688fd6e5b4c572e0b83e8623aa4807902f32da2c99a9507,3176,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R06.json,61bd055b9207de9b578b88cd333582254efaaebb330bc9f76a41946643ada3a3,2989,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R07.json,fb54f40d95d04b9584dab780427d482a21b101c715e990b940651e6566ade6dc,3228,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R08.json,87a535e7b60eb76b9f5cc3c4a3c582a980980e1d1667370772dbec9c2df24085,3109,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R09.json,4b3b6db335a69d8e0481b6471a6bebbf884fe2e4595fdb0b0c515c1c6e779c1f,3108,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R10.json,5926871ad9563341638687a65bf43dd2f92600bdcb39a23c74b6c3ef48aea54c,3184,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_artifact_hashes.csv,SELF_EXCLUDED_TO_AVOID_RECURSIVE_DIGEST,NOT_APPLICABLE,HASH_INVENTORY
