path,sha256,size_bytes,classification
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R02.json,f85b6e7f44487edb66c93df168f8cf68f7adf764a78ca76b283dec80d3e135b5,3197,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R03.json,755504932bfbab1fe283c6a3faa87dc76afe5f48976b724872858dd3cba366ea,3170,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R04.json,3ed5dc9a9c5f1c158069d4894af13c3c7a286c21ee95400210059a2239fc744c,3240,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R05.json,7d2510cf9bd491e408ab71dbcf313969c63f605cf4e81ff1a98dd67488d6b37f,3052,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R01.json,8c6ba88c65a504cb806cc31dcc744535758b41d0a7e18e8b4b0a02c585d6fcf1,3401,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R02.json,dbb552b0b9dc52c6672a488f0e40e9c5807fc0b4dedadd43b03a34bca42e9ddb,3452,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R03.json,4d2a737b68edea34809729b593cf6239b22e9f546f71b28993154ec7c8d82e81,3335,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R04.json,8ef3f697fe67c4fb2948a3aa7b6c2963079c4f34af8e831a877ebdab72d0f5f1,3372,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D2-R05.json,500baa004347d609312dfaf6f2b7f4d0f6a38f1b1ba6f73b4d68c76b14291de9,3353,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R01.json,74817f7dc3e9a7c06de4c73845613bbdaea5cdd87ca8bec3047716f67f17dd53,3173,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R02.json,70d704b205e08cfa99102060068427ac7a4002826ed11a049fba4f2662f6560c,3018,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R03.json,f462e9e3b03d3a30766308ae26a183ae5e202b0784ab6926beddcca7f403adbf,3060,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R04.json,6a6bbe7f7b6b9d142dad4e4198dd0e1f2d7e72a080574a8173aee17132802d28,3055,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R05.json,fcb0fc2f122148ae5688fd6e5b4c572e0b83e8623aa4807902f32da2c99a9507,3176,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R06.json,61bd055b9207de9b578b88cd333582254efaaebb330bc9f76a41946643ada3a3,2989,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R07.json,fb54f40d95d04b9584dab780427d482a21b101c715e990b940651e6566ade6dc,3228,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R08.json,87a535e7b60eb76b9f5cc3c4a3c582a980980e1d1667370772dbec9c2df24085,3109,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R09.json,4b3b6db335a69d8e0481b6471a6bebbf884fe2e4595fdb0b0c515c1c6e779c1f,3108,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H75-R10.json,5926871ad9563341638687a65bf43dd2f92600bdcb39a23c74b6c3ef48aea54c,3184,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/full_execution_start.json,84885a64657899f10969e16f0f90ed6544cea94829a0afb84039ec58975f3e52,225,EXECUTION_AUDIT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/h100_full_execution_validity_check.json,5ac8e66a667554d7fa731b08f0ff01b9d9b0b0466a79f50862bbdd9075f3652e,1899,EXECUTION_AUDIT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/exp11a_status_reconciliation_v0.1.json,9b43b8aecf8499b8cbad85d276f301b1add60b7eb276d05d9fc4bcee027611a6,20107,POST_EXECUTION_RECONCILIATION
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/exp11a_results_freeze_manifest_v0.1.json,7e483111a3ac95fe8cc9fa6c3da456f7cbbac58266430b1e83e1d5d112cfb374,2202,FREEZE_METADATA
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/exp11a_results_freeze_hashes_v0.1.csv,SELF_EXCLUDED,NOT_APPLICABLE,FREEZE_METADATA
